epoch,iso_utc,http_code,latency_ms,success,curl_exit,error
1771628469,2026-02-20T23:01:09Z,200,461.344,1,0,
1771628474,2026-02-20T23:01:14Z,200,292.528,1,0,
1771628480,2026-02-20T23:01:20Z,200,275.921,1,0,
1771628485,2026-02-20T23:01:25Z,200,289.731,1,0,
1771628491,2026-02-20T23:01:31Z,200,188.858,1,0,
1771628496,2026-02-20T23:01:36Z,200,191.549,1,0,
1771628502,2026-02-20T23:01:42Z,200,321.757,1,0,
1771628507,2026-02-20T23:01:47Z,200,307.503,1,0,
1771628513,2026-02-20T23:01:53Z,200,178.307,1,0,
1771628518,2026-02-20T23:01:58Z,200,240.260,1,0,
1771628524,2026-02-20T23:02:04Z,200,373.909,1,0,
1771628530,2026-02-20T23:02:10Z,200,813.766,1,0,
1771628536,2026-02-20T23:02:16Z,200,301.607,1,0,
1771628541,2026-02-20T23:02:21Z,200,306.026,1,0,
1771628547,2026-02-20T23:02:27Z,200,534.434,1,0,
1771628552,2026-02-20T23:02:32Z,200,263.775,1,0,
1771628558,2026-02-20T23:02:38Z,200,307.354,1,0,
1771628563,2026-02-20T23:02:43Z,200,222.911,1,0,
1771628569,2026-02-20T23:02:49Z,200,271.478,1,0,
1771628574,2026-02-20T23:02:54Z,200,429.582,1,0,
1771628580,2026-02-20T23:03:00Z,200,831.450,1,0,
1771628586,2026-02-20T23:03:06Z,200,410.300,1,0,
1771628592,2026-02-20T23:03:12Z,200,505.173,1,0,
1771628597,2026-02-20T23:03:17Z,200,312.970,1,0,
1771628603,2026-02-20T23:03:23Z,200,298.286,1,0,
1771628608,2026-02-20T23:03:28Z,200,276.004,1,0,
1771628614,2026-02-20T23:03:34Z,200,218.394,1,0,
1771628619,2026-02-20T23:03:39Z,200,180.640,1,0,
1771628625,2026-02-20T23:03:45Z,200,645.275,1,0,
1771628630,2026-02-20T23:03:50Z,200,337.731,1,0,
1771628636,2026-02-20T23:03:56Z,200,398.458,1,0,
1771628642,2026-02-20T23:04:02Z,200,830.915,1,0,
1771628648,2026-02-20T23:04:08Z,200,279.581,1,0,
1771628653,2026-02-20T23:04:13Z,200,190.483,1,0,
1771628659,2026-02-20T23:04:19Z,200,426.857,1,0,
1771628665,2026-02-20T23:04:25Z,200,447.104,1,0,
1771628670,2026-02-20T23:04:30Z,200,505.057,1,0,
1771628676,2026-02-20T23:04:36Z,200,779.515,1,0,
1771628682,2026-02-20T23:04:42Z,200,339.699,1,0,
1771628688,2026-02-20T23:04:48Z,200,406.783,1,0,
1771628693,2026-02-20T23:04:53Z,200,541.829,1,0,
1771628699,2026-02-20T23:04:59Z,200,285.473,1,0,
1771628705,2026-02-20T23:05:05Z,200,196.515,1,0,
1771628710,2026-02-20T23:05:10Z,200,328.981,1,0,
1771628716,2026-02-20T23:05:16Z,200,375.120,1,0,
1771628721,2026-02-20T23:05:21Z,200,255.506,1,0,
1771628727,2026-02-20T23:05:27Z,200,1014.680,1,0,
1771628733,2026-02-20T23:05:33Z,200,303.422,1,0,
1771628739,2026-02-20T23:05:39Z,200,351.448,1,0,
1771628744,2026-02-20T23:05:44Z,200,467.598,1,0,
1771628750,2026-02-20T23:05:50Z,200,191.932,1,0,
1771628755,2026-02-20T23:05:55Z,200,238.437,1,0,
1771628761,2026-02-20T23:06:01Z,200,179.269,1,0,
1771628766,2026-02-20T23:06:06Z,200,456.485,1,0,
1771628772,2026-02-20T23:06:12Z,200,354.674,1,0,
1771628777,2026-02-20T23:06:17Z,200,642.290,1,0,
1771628783,2026-02-20T23:06:23Z,200,240.267,1,0,
1771628789,2026-02-20T23:06:29Z,200,202.794,1,0,
1771628794,2026-02-20T23:06:34Z,200,642.925,1,0,
1771628800,2026-02-20T23:06:40Z,200,404.191,1,0,
1771628806,2026-02-20T23:06:46Z,200,401.233,1,0,
1771628811,2026-02-20T23:06:51Z,200,220.414,1,0,
1771628817,2026-02-20T23:06:57Z,200,211.819,1,0,
1771628822,2026-02-20T23:07:02Z,200,184.803,1,0,
1771628828,2026-02-20T23:07:08Z,200,256.265,1,0,
1771628833,2026-02-20T23:07:13Z,200,306.489,1,0,
1771628839,2026-02-20T23:07:19Z,200,474.185,1,0,
1771628844,2026-02-20T23:07:25Z,200,456.234,1,0,
1771628850,2026-02-20T23:07:30Z,200,583.805,1,0,
1771628856,2026-02-20T23:07:36Z,200,205.646,1,0,
1771628862,2026-02-20T23:07:42Z,200,736.448,1,0,
1771628868,2026-02-20T23:07:48Z,200,398.203,1,0,
1771628873,2026-02-20T23:07:53Z,200,405.842,1,0,
1771628879,2026-02-20T23:07:59Z,200,306.609,1,0,
1771628884,2026-02-20T23:08:04Z,200,178.400,1,0,
1771628890,2026-02-20T23:08:10Z,200,358.575,1,0,
1771628896,2026-02-20T23:08:16Z,200,493.114,1,0,
1771628901,2026-02-20T23:08:21Z,200,370.578,1,0,
1771628907,2026-02-20T23:08:27Z,200,280.627,1,0,
1771628913,2026-02-20T23:08:33Z,200,650.048,1,0,
1771628918,2026-02-20T23:08:38Z,200,285.467,1,0,
1771628924,2026-02-20T23:08:44Z,200,944.541,1,0,
1771628930,2026-02-20T23:08:50Z,200,267.751,1,0,
1771628936,2026-02-20T23:08:56Z,200,295.334,1,0,
1771628941,2026-02-20T23:09:01Z,200,249.851,1,0,
1771628947,2026-02-20T23:09:07Z,200,194.798,1,0,
1771628952,2026-02-20T23:09:12Z,200,545.429,1,0,
1771628958,2026-02-20T23:09:18Z,200,234.242,1,0,
1771628963,2026-02-20T23:09:23Z,200,297.109,1,0,
1771628969,2026-02-20T23:09:29Z,200,269.281,1,0,
1771628974,2026-02-20T23:09:34Z,200,567.828,1,0,
1771628980,2026-02-20T23:09:40Z,200,371.929,1,0,
1771628986,2026-02-20T23:09:46Z,200,224.825,1,0,
1771628991,2026-02-20T23:09:51Z,200,678.590,1,0,
1771628997,2026-02-20T23:09:57Z,200,353.733,1,0,
1771629003,2026-02-20T23:10:03Z,200,362.302,1,0,
1771629008,2026-02-20T23:10:08Z,200,582.797,1,0,
1771629014,2026-02-20T23:10:14Z,200,395.474,1,0,
1771629020,2026-02-20T23:10:20Z,200,237.967,1,0,
1771629025,2026-02-20T23:10:25Z,200,473.183,1,0,
1771629031,2026-02-20T23:10:31Z,200,359.057,1,0,
1771629037,2026-02-20T23:10:37Z,200,466.175,1,0,
1771629042,2026-02-20T23:10:43Z,200,1511.118,1,0,
1771629049,2026-02-20T23:10:49Z,200,295.269,1,0,
1771629055,2026-02-20T23:10:55Z,200,942.991,1,0,
1771629061,2026-02-20T23:11:01Z,200,299.547,1,0,
1771629067,2026-02-20T23:11:07Z,200,252.733,1,0,
1771629072,2026-02-20T23:11:12Z,200,294.681,1,0,
1771629078,2026-02-20T23:11:18Z,200,645.197,1,0,
1771629084,2026-02-20T23:11:24Z,200,341.129,1,0,
1771629089,2026-02-20T23:11:29Z,200,404.242,1,0,
1771629095,2026-02-20T23:11:35Z,200,187.405,1,0,
1771629100,2026-02-20T23:11:40Z,200,231.632,1,0,
1771629106,2026-02-20T23:11:46Z,200,181.077,1,0,
1771629111,2026-02-20T23:11:51Z,200,316.369,1,0,
1771629117,2026-02-20T23:11:57Z,200,208.743,1,0,
1771629122,2026-02-20T23:12:02Z,200,387.046,1,0,
1771629128,2026-02-20T23:12:08Z,200,505.911,1,0,
1771629134,2026-02-20T23:12:14Z,200,390.435,1,0,
1771629139,2026-02-20T23:12:19Z,200,446.208,1,0,
1771629145,2026-02-20T23:12:25Z,200,244.193,1,0,
1771629150,2026-02-20T23:12:30Z,200,334.209,1,0,
1771629156,2026-02-20T23:12:36Z,200,233.973,1,0,
